[ 2017-09-19T09:25:37+08:00 ] 115.60.60.86 /Test/Test/introlist/DocID/17/ShowWhere/All.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Test\Manage\TestManage.class.php 第 1040 行.
NOTIC: [8] Undefined index: chaptername E:\www\www\tk\Common\Model\IndexModel.class.php 第 989 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [2] implode(): Invalid arguments passed E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [2] implode(): Invalid arguments passed E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined index: IfDoc E:\www\www\tk\Doc\Model\HandleWordModel.class.php 第 1694 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Common\Model\IndexModel.class.php 第 1058 行.
NOTIC: [8] Undefined variable: chapterParent E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [8] Undefined variable: chapterList E:\www\www\tk\Common\Model\IndexModel.class.php 第 1051 行.
NOTIC: [2] Missing argument 3 for WLNPage::init() E:\www\www\tk\Common\Tool\WLNPage.class.php 第 50 行.
NOTIC: [8] Undefined variable: thirdPram E:\www\www\tk\Common\Tool\WLNPage.class.php 第 51 行.
NOTIC: [2] array_merge(): Argument #2 is not an array E:\www\www\tk\Common\Tool\WLNPage.class.php 第 51 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given E:\www\www\tk\Common\Tool\WLNPage.class.php 第 52 行.
NOTIC: [8] Undefined variable: parameter E:\www\www\tk\Common\Tool\WLNPage.class.php 第 54 行.
NOTIC: [8] Undefined index: phone E:\www\www\tk\Common\Tool\WLNPage.class.php 第 63 行.
NOTIC: [8] Undefined variable: type E:\www\www\tk\Common\Tool\WLNPage.class.php 第 88 行.
NOTIC: [8] Undefined variable: type E:\www\www\tk\Common\Tool\WLNPage.class.php 第 89 行.
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: class E:\www\www\main\Library\Think\Template\TagLib\Html.class.php 第 78 行.
NOTIC: [8] Undefined index: class E:\www\www\main\Library\Think\Template\TagLib\Html.class.php 第 78 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: name E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 49 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 57 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 57 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 58 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 64 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 65 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 66 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 67 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 68 行.
NOTIC: [8] Undefined index: Test E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 74 行.
NOTIC: [8] Undefined index: TestID E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 76 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 85 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 86 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 87 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 88 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026368s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026368s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.004883s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005860s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000977s ]
INFO: [ app_end ] --END-- [ RunTime:0.000977s ]

[ 2017-09-19T09:25:39+08:00 ] 115.60.60.86 /Test/Test/editIntro/id/348/0.5405523496073263/?_=1505784340019
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\SystemLayerController.class.php 第 24 行.
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\DefaultController.class.php 第 24 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: send E:\www\www\tk\Runtime\Cache\Test\1cd7cfdd3d12c240945dc5eb9cfde883.php 第 103 行.
NOTIC: [8] Undefined variable: real E:\www\www\tk\Runtime\Cache\Test\1cd7cfdd3d12c240945dc5eb9cfde883.php 第 142 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023438s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023438s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000977s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001954s ]

[ 2017-09-19T09:25:40+08:00 ] 115.60.60.86 /Test/Test/getData.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\SystemLayerController.class.php 第 24 行.
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\DefaultController.class.php 第 24 行.
NOTIC: [8] Undefined variable: gradeID E:\www\www\tk\Common\Model\ApiCacheModel.class.php 第 714 行.
NOTIC: [8] Undefined index: KlName E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 271 行.
NOTIC: [8] Undefined variable: gradeID E:\www\www\tk\Common\Model\ApiCacheModel.class.php 第 714 行.
NOTIC: [8] Undefined index: ChapterName E:\www\www\tk\Manage\Model\ChapterModel.class.php 第 490 行.
NOTIC: [8] Undefined index: ChapterName E:\www\www\tk\Manage\Model\ChapterModel.class.php 第 490 行.
NOTIC: [8] Undefined index: ChapterName E:\www\www\tk\Manage\Model\ChapterModel.class.php 第 490 行.
NOTIC: [8] Undefined index: ChapterName E:\www\www\tk\Manage\Model\ChapterModel.class.php 第 490 行.
NOTIC: [8] Undefined index: ChapterName E:\www\www\tk\Manage\Model\ChapterModel.class.php 第 490 行.
NOTIC: [8] Undefined variable: gradeID E:\www\www\tk\Common\Model\ApiCacheModel.class.php 第 714 行.
NOTIC: [8] Undefined variable: gradeID E:\www\www\tk\Common\Model\ApiCacheModel.class.php 第 714 行.
